country_code,state_code,region,city,funding_total_usd,funding_rounds
USA,VA,Roanoke,Roanoke,1,1
USA,VA,VA - Other,Warrenton,1,1
USA,VA,"Washington, D.C.",Arlington,5,5
USA,VA,"Washington, D.C.",Ashburn,1,1
USA,VA,"Washington, D.C.",Charlottesville,2,2
USA,VA,"Washington, D.C.",Dulles,5,5
USA,VA,"Washington, D.C.",Fairfax,2,2
USA,VA,"Washington, D.C.",Falls Church,1,1
USA,VA,"Washington, D.C.",Herndon,8,8
USA,VA,"Washington, D.C.",Mclean,10,10
USA,VA,"Washington, D.C.",Reston,13,13
USA,VA,"Washington, D.C.",Sterling,4,4
USA,VA,"Washington, D.C.",Vienna,5,5
USA,VT,Montpelier,Burlington,2,2
USA,VT,VT - Other,Charlotte,1,1
USA,VT,VT - Other,Williston,1,1
USA,WA,Seattle,Bellevue,17,17
USA,WA,Seattle,Bothell,7,7
USA,WA,Seattle,Gig Harbor,1,1
USA,WA,Seattle,Issaquah,1,1
USA,WA,Seattle,Kent,1,1
USA,WA,Seattle,Kirkland,7,7
USA,WA,Seattle,Mercer Island,1,1
USA,WA,Seattle,Port Townsend,1,1
USA,WA,Seattle,Redmond,7,7
USA,WA,Seattle,Seattle,110,110
USA,WA,Seattle,Vancouver,2,2
USA,WA,Spokane,Spokane,3,3
USA,WA,WA - Other,Belmont,1,1
USA,WA,WA - Other,Liberty Lake,1,1
USA,WI,Green Bay,Appleton,1,1
USA,WI,Madison,Madison,10,10
USA,WI,Madison,Middleton,2,2
USA,WI,Milwaukee,Milwaukee,1,1
USA,WI,Milwaukee,Pleasant Prairie,1,1
USA,WI,Milwaukee,Sussex,1,1
USA,WI,WI - Other,Fitchburg,1,1
USA,WI,WI - Other,River Falls,1,1
USA,WI,WI - Other,Wisconsin Rapids,1,1
USA,WV,WV - Other,Fairmont,1,1
