region,funding_total_usd,funding_rounds,founded_year
Seville,6330523,8,10035.0
Shandong,18100000,2,2001.0
Shanghai,4163233646,428,254807.0
Sheffield,97108941,32,36107.0
Shenyang,57000000,2,2003.0
Shenzhen,1506825723,166,106237.0
Sherwood Park,2276900,3,6031.0
Shreveport,21300000,7,12039.0
Simferopol,300000,1,2010.0
Singapore,1842007166,468,524740.0
Sioux Falls,39424400,9,8018.0
Sittingbourne,68278,1,2013.0
Skien,9409460,2,1999.0
Skopje,38484,1,2013.0
Sligo,2844000,2,2004.0
Snodland,14170031,5,2001.0
Sofia,18131945,104,102588.0
Solihull,1166969,3,2003.0
South Bend,81660593,24,32152.0
South Grafton,1800000,1,2004.0
Split,117398,7,6028.0
Spokane,20907037,17,14062.0
Springfield,6775000,5,5990.0
"Springfield, Illinois",58134101,50,38049.0
St. Cloud,3670000,5,4010.0
St. John's,13121378,17,18067.0
St. Louis,948937737,314,240927.0
St. Petersburg,22926208,25,32195.0
Stafford,394842,1,2006.0
Staines-upon-thames,932782,1,1999.0
Stalybridge,757625,1,2007.0
Stanmore,780000,2,2011.0
Starnberg,14570982,6,4018.0
State College,2250000,6,10016.0
Stavanger,0,1,
Steinhausen,0,1,2011.0
Stirling,10332595,4,4015.0
Stockholm,1781697695,226,232923.0
Stockport,33515878,5,6009.0
Stockton-on-tees,66273600,1,
Stoke-on-trent,1888086,4,6023.0
Stourbridge,296019,1,
Strasbourg,11950053,5,6016.0
Strassen,150000,2,3991.0
Stratford-upon-avon,103037,1,2012.0
Stuttgart,416741186,30,34025.0
Sunderland Bridge,1121081,4,2010.0
Sundsvall,1112000,3,4004.0
Surabaya,1000,2,2013.0
Surbiton,147570,2,4017.0
Surrey,18095000,9,12032.0
Sutton Saint James,6268000,4,2012.0
Swansea,931758,6,6018.0
Swindon,35073243,10,2004.0
Sydney,1115684683,200,215012.0
Syracuse,17484167,30,32161.0
Szczecin,256579,2,4018.0
SÃ¨te,1362100,1,2011.0
THA - Other,2408989,5,8038.0
TN - Other,58782561,36,20073.0
TTO - Other,2210000,3,6033.0
TUN - Other,0,2,2012.0
TUR - Other,190035901,12,14058.0
TWN - Other,38473872,9,4023.0
TX - Other,129985245,45,70265.0
TZA - Other,62664000,10,8043.0
Taastrup,27000000,3,4011.0
Taiwan,835239371,55,58179.0
Tallahassee,2558000,9,12052.0
Tallinn,53359895,52,54303.0
Tampa,704544473,212,256998.0
Tampere,27060486,10,10041.0
Tarragona,1427030,1,2010.0
Tashkent,90000,1,2006.0
Tasmania,12700000,3,2003.0
Taunton,447000,1,2003.0
Tbilisi,0,1,2014.0
Teddington,340423,1,
Tel Aviv,3748810487,751,795437.0
Terni,752472,1,2013.0
Terrassa,1890000,1,
Tewkesbury,17419600,2,4004.0
Thame,4531914,1,
Thane,500000,1,2010.0
The Hague,1422824138,42,40156.0
ThessalonÃ­ki,900769,3,4018.0
Thiruvananthapuram,6000000,1,2010.0
Thunder Bay,5938816,7,10043.0
Tianjin,49450000,6,6016.0
Timisoara,410457,4,6029.0
Tirana,0,1,2014.0
Tokyo,2251721845,335,331312.0
Toledo,38941500,22,26121.0
Topeka,13500000,2,1994.0
Toronto,3296056475,733,754891.0
Toulouse,9571409,6,12057.0
Tralee,20897147,6,8028.0
Traverse City,25685036,9,6018.0
Trento,4238041,12,8048.0
Trenton,280000,2,4018.0
Trivandrum,100000,2,4025.0
Tromso,10400000,2,1994.0
Trondheim,28761749,18,16053.0
Trowbridge,75583454,3,2005.0
Truro,58700,1,
Tucson,239686920,76,66287.0
Tulsa,333475325,37,56258.0
Tunbridge Wells,3738338,2,3998.0
Tunis,3970000,2,4012.0
Tupelo,5425000,11,12042.0
Turin,5619245,23,14078.0
Turku,41593221,13,14057.0
Twickenham,35560571,5,4012.0
UGA - Other,0,1,2013.0
UKR - Other,10000,3,2013.0
USA - Other,29495805,32,46222.0
UT - Other,177241471,25,34155.0
Ulm,0,3,2012.0
Umea,2687932,5,6010.0
Unterhaching,0,1,
Utrecht,114345214,31,48167.0
VA - Other,169786910,43,52219.0
VNM - Other,90000000,1,1933.0
VT - Other,255877005,53,56160.0
Vadodara,1620000,2,2012.0
Vail,3118996,7,4025.0
Valby,2856920,1,
Valencia,12295819,61,80479.0
Valladolid,4543100,2,4014.0
Vancouver,1282013022,362,373566.0
Vantaa,33125204,5,5986.0
Vejle,10970000,3,4021.0
Vellore,334020,3,4019.0
Venice,9994451,18,14086.0
Verona,2165621,6,8033.0
Victoria,1030000,1,2012.0
Vienna,206783947,100,108512.0
Vijayawada,0,1,2012.0
Villeurbanne,1330488,2,2007.0
Vilnius,94077204,40,46256.0
WA - Other,40510848,43,52223.0
WI - Other,65335220,48,40041.0
WV - Other,9610253,19,20088.0
WY - Other,15670984,14,24118.0
Warrington,474116,5,2006.0
Warsaw,75950069,55,58310.0
Warwick,11691161,8,6016.0
"Washington, D.C.",9645959082,1318,1168202.0
Waterford,211781,4,4026.0
Waterloo,2714506,2,2014.0
Watford,71560000,5,4009.0
Wellington,33956683,27,22121.0
Welwyn Garden City,22089581,2,2003.0
Wembley,74743,4,2009.0
West End,19615,3,2007.0
Westmount,1506360,5,2013.0
Wetherby,2070953,1,2008.0
Wetzlar,27181,1,2012.0
Weybridge,12308243,2,
Wichita,12171999,10,16046.0
"Wilmington - Cape Fear, North Carolina",79677502,15,16055.0
"Wilmington, Delaware",416721643,89,100469.0
Wilmslow,333355,3,6027.0
Wimbledon,30673008,3,2006.0
Windsor,35000,2,4018.0
Winnipeg,1595636,8,14061.0
Winston-Salem,95447432,16,15982.0
Wokingham,0,1,1987.0
Wolverhampton,7676298,2,2000.0
Worcester,1070109938,122,78215.0
Wroclaw,59081112,18,22115.0
Wuhan,47892287,6,1997.0
Wuxi,70000000,1,2006.0
Xiamen,102554368,12,6029.0
Yangon,700000,2,4025.0
Yerevan,26812976,5,4017.0
Yokohama,1262354,3,2007.0
York,32048469,6,8032.0
Youngstown,707000,9,14048.0
Yucatan,280000,3,6034.0
Yverdon-les-bains,9982880,4,4020.0
ZAF - Other,0,1,2014.0
ZWE - Other,0,1,2012.0
Zagreb,2815993,4,4016.0
Zamudio,119000,1,
Zaragoza,1789717,7,2008.0
Zhengzhou,20422289,4,2012.0
Zhuhai,894215460,6,1995.0
Zurich,355469052,115,132617.0
Ã‡an,216665923,42,30103.0
Ã‰vry,39743215,4,6014.0
